,names,science score,history score
499,Henry Mcgowen,4.18,4.0
500,Stella Stephens,4.54,4.3
501,Monica Duggins,5.5,5.7
502,Scott Price,4.779999999999999,3.6
503,Tammi Aline,5.56,4.7
504,Lisa Watters,3.16,3.8
505,Annie Roeder,5.92,5.9
506,James Lydon,4.66,4.8
507,Robert Wallace,3.6399999999999997,3.8
508,James Brooks,4.3,4.7
509,Marguerite Ramos,5.08,6.5
510,Donald Griffin,4.18,4.4
511,Andrew Bussell,4.0600000000000005,4.0
512,Michael Dudas,4.3,3.9
513,Laurie Carter,3.58,4.3
514,Beatrice Aragon,4.18,6.8
515,Pansy Kelly,4.6,6.2
516,Lynda Stotts,5.4399999999999995,5.8
517,Diana Bertran,4.96,4.1
518,Audrey Darby,3.76,5.7
519,Anastasia Starks,4.18,5.2
520,Charles Smith,3.94,3.6
521,Patricia Harrell,4.779999999999999,6.2
522,David Fisk,4.72,3.8
523,Stanley Denny,3.58,4.5
524,Adam Romero,3.52,3.2
525,Matthew Aucoin,4.24,3.9
526,Ira Mercer,4.359999999999999,4.3
527,Lorena Reed,2.6799999999999997,3.9
528,Paula Barriere,2.74,3.0
529,Tina Spillman,4.72,4.1
530,Mary Kovac,4.24,3.8
531,Susan Cuevas,3.82,3.3
532,Noe Talbot,3.94,3.6
533,Sherri Turner,4.3,4.7
534,David Dupree,4.0600000000000005,4.3
535,Sonya Porter,4.54,5.0
536,Thomas Ronzoni,4.0600000000000005,3.9
537,Autumn Miller,3.6999999999999997,3.8
538,Fred Jaeger,5.08,4.6
539,Ronald Coria,5.62,6.5
540,Todd Bernard,4.6,4.3
541,Frankie Malan,5.74,5.4
542,Pura Ross,5.859999999999999,5.6
543,Anna Cotman,5.92,5.0
544,Camille Rodrigue,4.0600000000000005,4.8
545,Matthew Thompson,4.72,5.5
546,Bonnie Williams,6.52,5.8
547,Timothy Long,5.32,4.6
548,Haydee Kunkel,4.72,4.2
549,William Novoa,5.26,4.5
550,Joseph Agustin,5.26,5.1
551,Anthony Pedigo,5.68,4.8
552,Ann Pence,2.92,3.0
553,Jose Rogers,5.62,4.7
554,Mark Spicer,3.52,3.7
555,Sofia Williams,2.5,3.3
556,Shawn Frank,4.3,5.3
557,Robert Twitty,4.66,4.6
558,Jessica Martin,3.2199999999999998,4.8
559,Edward Sullivan,4.0600000000000005,3.8
560,Emily King,5.4399999999999995,5.0
561,Heather Cunningham,4.779999999999999,4.6
562,Joseph Dean,6.76,6.4
563,Willie Nicholson,4.779999999999999,4.8
564,Anthony Latouche,3.58,3.4
565,Kermit Gates,3.28,2.8
566,Tosha Benson,6.52,5.2
567,Doris Sandiford,4.66,4.8
568,Troy Kittleson,4.779999999999999,3.9
569,Evan Ammons,4.24,3.9
570,Leon Patton,4.359999999999999,5.5
571,Frank Shaffer,5.859999999999999,5.6
572,Mindi Cruz,4.18,3.6
573,Caroline Atchison,3.4,3.8
574,Stacy Wickman,4.54,5.4
575,Morris Johnson,3.4,4.3
576,John Johnson,3.52,3.8
577,Emily Smith,5.859999999999999,4.8
578,Janet Hamer,3.28,4.4
579,Erica Maynard,3.52,4.7
580,Linda Michael,4.359999999999999,5.1
581,Helen Pince,4.18,4.3
582,Marcia York,3.6399999999999997,4.5
583,Chanel Payne,5.38,5.0
584,Audrey Mcdonald,5.14,4.7
585,Jennie Blackwood,4.12,4.6
586,Micki Banks,4.3,4.9
587,Ashley Atkinson,3.34,3.6
588,Stephanie Yocum,3.88,4.1
589,Maggie Rugg,3.88,4.2
590,Eric Mitchell,4.12,4.4
591,Richard Laughlin,3.94,4.7
592,James Walker,4.24,4.7
593,Brandi Fisher,4.0600000000000005,4.2
594,Angie Laskoski,4.84,6.4
595,Mary Trager,3.34,5.3
596,Richard Guercio,2.8,2.3
597,Sam Barnette,3.82,3.9
598,Christine Everhart,4.3,4.2
599,Monica Howington,4.48,5.9
600,Alyssa Mcgee,3.58,4.2
601,Amy Sieving,2.74,2.4
602,Joann Liesmann,4.6,5.2
603,Stanley Warren,3.88,4.1
604,Charles Herandez,4.48,6.3
605,Alfonzo Kellar,5.5,4.9
606,Lorraine Carter,4.54,6.0
607,Emilia Porat,3.4,3.4
608,Geneva Arnold,3.88,4.5
609,Maria Holscher,4.12,4.4
610,Terry Pulcher,4.72,4.6
611,Kathryn White,4.48,3.5
612,Thomas Simmons,6.64,4.8
613,Aletha Bonds,4.12,5.6
614,Gloria Gambrell,4.9,4.9
615,Rosemary Oliveros,4.6,3.9
616,Theresa Visvardis,2.74,3.2
617,Alfred Penn,6.279999999999999,5.7
618,Paul Hyder,6.7,4.4
619,Jose Wheeler,4.9,4.1
620,Carrie Robinson,2.6799999999999997,3.9
621,David Padilla,4.3,3.6
622,Christopher Emmons,3.4,4.1
623,Raymond Stuart,5.8,5.0
624,Laura Hunter,4.66,3.8
625,Robert Morrison,5.8,6.8
626,Jimmy Jones,3.88,5.2
627,Aaron Shelly,3.88,3.9
628,Richard Harden,3.94,3.4
629,Shirley Ybanez,3.34,3.1
630,Darryl Ward,3.76,4.8
631,Charles Irizarry,4.779999999999999,3.5
632,Faye Schatz,4.12,4.1
633,Christine Cruson,4.6,4.7
634,James Cambron,5.02,6.0
635,Harold Kakos,5.26,5.4
636,Maribel Gates,3.76,4.8
637,Kathy Edwards,4.84,4.9
638,Norman Reed,4.6,5.6
639,Kristy Glass,5.56,4.6
640,Christopher Kilkenny,2.92,3.8
641,Gloria Ocasio,4.96,4.7
642,Eileen Parra,4.42,4.4
643,Bonnie Rodriguez,4.0600000000000005,4.3
644,Paul Smith,4.779999999999999,4.1
645,Debra Fannin,4.9,5.9
646,Louise Romero,3.46,5.2
647,Terry Wingerd,4.0600000000000005,3.6
648,Samantha Devore,3.1,3.5
649,Doris Bridgewater,3.88,5.7
650,Oscar Markow,3.4,4.0
651,Amanda Perez,4.66,5.3
652,Carmen Simcoe,4.54,5.6
653,Vivian Elliott,4.48,4.4
654,Brenda Kitchin,4.9,4.8
655,Irma Shedd,4.72,4.2
656,Charles Hopson,4.18,4.6
657,Jose Hines,5.14,4.2
658,Carla Mendoza,3.58,4.6
659,John Echols,5.859999999999999,5.7
660,Charles Suggs,4.54,5.6
661,Brian Young,4.48,3.8
662,Lorene Hall,4.3,5.3
663,Donna Duarte,4.12,5.1
664,William Gambino,5.8,3.6
665,Alexis Rosenberg,3.1,4.6
666,Susan Palmo,4.359999999999999,4.5
667,Nicole Obrien,5.62,6.1
668,Donald Chestnut,4.9,5.0
669,Greg Westerberg,5.32,4.0
670,Crystal Smith,4.12,5.1
671,Weldon Auston,4.12,3.4
672,Ma Smith,4.3,5.2
673,Kayla Lopez,3.6999999999999997,5.5
674,Shannon Zamarripa,5.14,4.2
675,Rosa Redding,3.4,4.8
676,Julie Lopez,4.48,4.7
677,Viki Fraser,5.2,4.9
678,Richard Brasure,4.359999999999999,5.0
679,Dale Sylvain,4.779999999999999,4.7
680,Fannie Hindman,3.76,4.5
681,Duane Baisley,3.52,5.1
682,Andrew Butler,3.94,3.3
683,Flossie Streeter,2.38,3.4
684,Frank Moran,3.94,3.8
685,Ana Loredo,4.9,5.2
686,Andrew Bledsoe,5.08,4.2
687,Thomas Schweitzer,5.14,4.7
688,Travis Shoun,3.2199999999999998,4.5
689,Norman Arnold,6.58,5.9
690,Heather Banks,3.6399999999999997,3.5
691,Willie Neff,4.48,4.6
692,Marina Zeigler,4.54,4.1
693,Kimberly Moberg,5.62,4.7
694,Odette Carter,3.6399999999999997,4.4
695,Sherri Todd,5.74,5.3
696,Carol Miller,4.6,4.4
697,Betty Buntin,4.18,5.3
698,Anna Larios,4.0600000000000005,5.2
699,Antonio Evans,4.96,4.6
700,Lisa Forry,5.74,5.4
701,Rebecca Dalton,4.0600000000000005,4.2
702,Kenneth Robertson,5.68,5.5
703,Lynne Rodgers,3.6399999999999997,3.7
704,Sheron Luzar,3.46,3.6
705,Matthew Harris,4.3,4.5
706,Gerald Brunner,3.16,2.4
707,Chris Spitler,4.12,3.5
708,Edmond Lerner,5.8,5.7
709,Frances Johnson,2.74,4.7
710,Walter Ortiz,5.9799999999999995,6.0
711,Marilyn Provino,5.8,6.1
712,Angela Cressey,5.08,7.0
713,Peter Perez,4.359999999999999,4.9
714,Michelle Gonzales,3.52,4.8
715,Marybeth Mazzone,5.56,5.5
716,David Lafave,4.0600000000000005,4.7
717,Loretta Velez,6.76,5.0
718,Carolina White,5.56,4.6
719,Edward Lowman,5.859999999999999,5.4
720,Allison Tankersley,3.94,5.3
721,Richard Yoakum,3.28,3.5
722,Kimberly Ross,4.0600000000000005,5.3
723,Michael Mederos,3.4,3.0
724,James Johnson,3.52,2.8
725,Phillip Powell,4.84,4.6
726,Barbara Otto,4.12,4.6
727,Jason Throneberry,3.82,3.1
728,Eileen Gray,4.0600000000000005,5.4
729,Richard Garr,3.82,2.9
730,Teresa Yanez,3.82,5.6
731,Charles Vaughan,3.94,2.9
732,Ernestine Kizer,4.6,6.3
733,Michael Mcdonnell,3.94,3.8
734,Carmen Tyson,3.52,4.5
735,Robert Byrd,3.76,4.4
736,Clarence Querry,5.38,5.7
737,Lucy Thompson,3.82,4.2
738,Christopher Barnett,4.84,4.4
739,Victor Turner,3.88,4.6
740,James Deluca,5.8,5.4
741,Florencia Morrison,2.74,4.4
742,Lucille Stanphill,5.32,6.0
743,Nicole Osuna,3.46,5.4
744,Michael Hughes,4.3,4.3
745,Daniel Adams,4.42,5.7
746,Richard Young,4.72,4.2
747,Jeff Carlson,4.72,3.7
748,Robin Ahmed,3.6999999999999997,3.9
749,Leon Shipley,5.68,5.5
750,Thomas Hochmuth,4.359999999999999,5.1
751,James Eury,4.24,4.5
752,Shane Polite,4.779999999999999,5.2
753,Mollie Vasquez,5.62,5.9
754,Raymond Wiggins,3.76,3.6
755,Tracy Fowler,5.02,5.0
756,Rodney Torres,4.3,3.4
757,Alan Roll,4.779999999999999,3.9
758,Diane Preister,4.12,3.8
759,Riley Cambell,4.3,5.2
760,Sharon Roberts,4.18,4.5
761,Kelly Bowar,2.98,3.8
762,Terry Davis,4.72,4.9
763,Roberta Fravel,4.72,3.6
764,Christopher Thornburg,3.88,4.8
765,Ella Russell,4.0600000000000005,5.3
766,Kari Roth,3.76,5.0
767,Oliver Seldon,5.56,4.0
768,Karen Flye,3.82,4.0
769,Richard Stackhouse,3.4,3.9
770,Jonathan Moser,3.16,3.9
771,Rodney Guerrera,5.5,4.5
772,Julia Nicole,3.46,5.0
773,Shirley Damon,4.72,5.7
774,Irving Wheeler,4.54,4.9
775,Cheryl Patel,3.04,3.8
776,Elsa Hyman,4.12,4.9
777,Christina Cullins,3.1,3.1
778,Jody Pond,4.84,4.3
779,Ronald Mason,4.9,4.6
780,Deborah Ladner,3.46,3.7
781,Jeanette Carodine,5.14,5.9
782,Rachel Breland,4.18,4.6
783,Esther Riebe,4.12,3.5
784,Benjamin Finch,6.46,5.4
785,Alicia Ratliff,2.92,3.4
786,Jacqueline Mayrant,5.32,4.3
787,Patricia Briney,2.02,2.6
788,Logan Camp,3.82,4.5
789,Kimberly Routzahn,3.46,3.7
790,Marjorie Brown,3.28,3.6
791,Mary Levy,4.24,3.8
792,Aaron Oakden,3.76,4.6
793,Todd Price,4.72,5.0
794,Arlene Seymour,2.98,4.1
795,Linda Odonnell,3.34,5.1
796,Milton Chaput,4.359999999999999,3.9
797,Karen Hankinson,5.2,5.5
798,Eddie Strom,4.72,3.9
799,Valarie Trujillo,3.76,4.3
800,Richard Anderson,4.6,4.9
801,John Greenway,5.08,5.8
802,Eleanor Bond,4.6,6.6
803,Elizabeth Quintero,5.38,6.1
804,Linda Crowder,5.38,5.6
805,Morris Mcfaddin,5.02,5.4
806,Helen Alexander,4.0600000000000005,4.1
807,Kelle Lanterman,3.46,3.2
808,Mark Wilson,5.859999999999999,4.2
809,Jose Dunagan,3.82,4.2
810,Gerald Gramham,3.6999999999999997,2.3
811,Eric Baldwin,3.16,3.3
812,Laree Keene,3.2199999999999998,4.1
813,Michael Cooney,5.68,5.5
814,Lavera Lowrie,4.84,5.8
815,Wayne Wilson,6.64,4.6
816,Donita Hill,3.16,3.8
817,Malcolm Sanzotta,3.52,3.9
818,Anna Johnson,3.52,4.5
819,Karl Dietrich,4.66,6.5
820,Tanya Macinnes,6.1,5.9
821,Maria Murphy,4.72,5.9
822,Robert Dickerson,3.6399999999999997,3.5
823,Marion Murdy,3.94,6.2
824,Jennifer Koczera,3.88,3.8
825,Brent Sollenberger,3.94,4.2
826,Kathleen Taylor,3.6399999999999997,4.7
827,Ashley Church,4.12,5.1
828,Nancy Mccormick,5.14,6.2
829,Lance Santana,4.66,3.3
830,Brandi Adams,4.66,3.5
831,Julia Hagan,4.96,5.1
832,Anthony Casey,3.6399999999999997,4.2
833,Stephanie Jun,4.18,4.4
834,Travis Burkey,4.48,3.1
835,Maria Caballero,4.24,3.7
836,Anthony Murphy,4.48,4.5
837,Amanda Terrell,5.02,5.9
838,Kenneth Armendariz,4.48,3.7
839,Anna Lauterbach,3.76,5.2
840,Dana Mojica,3.34,3.2
841,Ronald Wilson,3.6399999999999997,4.1
842,Wanda Russell,1.96,3.6
843,Steven Maness,4.0600000000000005,5.6
844,Angela Atterberry,2.92,3.7
845,Larry Maldonado,6.3999999999999995,4.6
846,Dennis Campbell,4.779999999999999,6.1
847,Russell Newlin,4.0600000000000005,3.9
848,Virginia Griest,3.82,4.5
849,David Carnagey,5.32,4.6
850,Stephen Boers,5.26,4.6
851,Lessie Thompson,3.88,4.7
852,Wanda Hardin,6.22,5.6
853,Willie Gilbert,5.38,3.8
854,William Ng,3.58,4.5
855,Jeanine Diaz,6.819999999999999,5.7
856,Darryl Skinner,4.6,3.9
857,Joanna Gardner,4.12,4.8
858,Matthew Freeman,3.76,3.1
859,Kenneth Pyles,5.14,5.4
860,Amy Cook,3.2199999999999998,4.7
861,Elizabeth Crain,5.859999999999999,6.2
862,Johnathan Bishop,3.1,2.8
863,Kathleen Hernandez,4.779999999999999,4.8
864,Joseph Sisk,6.22,6.0
865,Earnest Cole,5.38,5.9
866,Brian Langston,4.18,3.2
867,William Saska,4.24,2.8
868,Scott Rogers,4.72,5.4
869,Marvin Cooper,3.94,3.8
870,John Lambert,4.54,3.8
871,Carol Gamboa,4.359999999999999,4.9
872,Francisco Johnson,4.9,5.5
873,Larry Mclane,5.859999999999999,6.4
874,Patricia Mcninch,2.8,3.6
875,Roy Williams,5.8,4.8
876,Steven Kelly,5.859999999999999,4.9
877,Larry Dunn,4.0600000000000005,3.6
878,Cheryl Kraus,3.46,4.9
879,Virginia Thompson,3.6399999999999997,4.6
880,Marcus Mcfarland,4.779999999999999,4.8
881,Ayana Childs,3.94,3.9
882,Josephine Hall,4.84,4.5
883,Harvey Pribbenow,4.3,3.2
884,Michelle Smithson,3.4,3.8
885,Laura Cavanaugh,4.3,5.6
886,Sharon Matthews,5.9799999999999995,5.2
887,Robert Miranda,4.24,4.9
888,Fannie Alvarez,5.14,4.1
889,Chris Chauncey,3.34,3.8
890,Edna Johnson,5.62,6.1
891,Natalie Turney,5.08,4.9
892,Jacqueline Mcneill,3.6999999999999997,4.2
893,Joel Reed,4.66,5.0
894,Jennifer Tucker,4.54,4.7
895,Rosalia Arrants,2.32,2.4
896,Rodger Talavera,3.16,2.6
897,Deborah Clark,4.359999999999999,4.7
898,Jonathan Rochon,4.18,3.9
899,Sophia Bijou,4.48,4.7
900,Timothy Botello,5.56,5.5
901,Maureen Robins,5.38,5.2
902,Mikki Amaya,2.62,3.9
903,Shanna Braswell,4.9,5.2
904,Linda Mccormack,4.18,6.0
905,Anthony Kenny,5.2,5.6
906,Paul Ellis,4.0600000000000005,3.0
907,Gaylene Hunt,4.779999999999999,4.5
908,Verda Perryman,4.18,4.2
909,Bernard Gilmore,5.2,4.8
910,Shannon Weaver,3.6999999999999997,3.3
911,Audrey Shorey,4.72,5.0
912,Michele Montgomery,4.12,4.3
913,Dana Smith,3.2199999999999998,3.6
914,Connie Shinn,3.16,4.7
915,Marx Loftis,5.08,3.9
916,Richard Pryor,5.8,5.2
917,Mary Nelson,3.6399999999999997,4.3
918,Frances Archer,3.34,5.2
919,James King,5.859999999999999,6.8
920,Joseph Guerriero,4.3,4.8
921,Sara Ray,3.1,3.9
922,Julio Fuller,4.84,5.0
923,Betty Byrd,3.2199999999999998,4.9
924,Mauricio Deering,4.0600000000000005,4.8
925,Richard Roderick,4.54,4.5
926,Kenneth Webster,3.6399999999999997,3.7
927,Janice Wells,3.6999999999999997,4.7
928,Jerome Lopze,3.76,3.1
929,Kathy Castro,3.58,4.0
930,Claudio Millender,3.76,4.1
931,Joseph Mccoy,4.3,3.4
932,Melvin Mastrangelo,4.66,5.3
933,Damien Gomez,4.359999999999999,5.5
934,Clyde Gay,6.279999999999999,6.2
935,Sean Staples,4.779999999999999,4.8
936,Randy Werth,4.6,3.4
937,Mandy Bays,3.34,3.4
938,David Moss,5.08,5.4
939,Christian Marshall,4.66,3.9
940,Andreas Browder,4.0,3.8
941,Barbar Gonzalez,5.2,5.4
942,James Muir,4.84,3.8
943,Joseph Holsapple,4.24,4.0
944,Arlene Trotter,3.4,4.7
945,Darlene Parker,4.24,4.3
946,Paul Brownell,4.9,5.4
947,Sheila Friel,3.6399999999999997,4.1
948,Robert Tarlton,3.6399999999999997,3.7
949,Cathy Kuhl,3.6999999999999997,4.2
950,Damon Mckee,6.04,4.1
951,Connie Workman,5.02,4.7
952,Maxine Walton,4.54,5.0
953,Alex Estimable,3.4,3.5
954,Edith Cervera,4.72,5.1
955,Randy Mccarthy,5.32,4.1
956,Isaiah Massey,6.04,5.7
957,Agatha Bergman,6.52,5.2
958,Concepcion Burkett,3.4,3.6
959,Frank Barrera,5.02,4.9
960,Leona Markow,3.34,3.8
961,Maxine Gulbranson,3.28,3.9
962,Sandra Pompey,5.2,5.2
963,Therese Dobbins,4.9,4.2
964,Andrew Duran,5.32,4.1
965,Jeane Budds,3.58,3.9
966,David Okeeffe,4.54,4.7
967,Richard Bacon,3.6399999999999997,4.0
968,Judy Webb,3.82,5.1
969,Amy Hawes,4.12,6.0
970,Sandra Case,6.34,7.0
971,Curt Ruiz,4.72,4.9
972,Karen Ogburn,3.82,3.4
973,Barbara Torres,3.94,4.5
974,Denise Potts,3.58,4.4
975,Nicole Roberts,4.42,5.4
976,Alan Mccloud,3.88,4.3
977,Donald Upchurch,3.94,4.5
978,Martin Wilson,4.3,2.7
979,Belinda Tuholski,6.46,5.6
980,Luetta Caponigro,1.3599999999999999,2.3
981,Alex Mcdowell,4.84,4.3
982,Cody Garcia,4.779999999999999,5.1
983,Nancy Ramos,4.24,6.2
984,Shirley Witt,4.54,4.6
985,Harry Murphy,4.0600000000000005,3.4
986,Andrea Mcdavid,3.4,4.2
987,Howard Jimenez,5.32,5.0
988,Rosa Clagon,2.8,3.2
989,Clarice Machida,4.18,5.1
990,Robert Taylor,6.16,4.9
991,Linda Nevin,3.6999999999999997,5.4
992,Rebecca Souliere,3.28,4.2
993,Ethel Kirby,3.94,5.3
994,Arturo Brown,4.779999999999999,3.6
995,Melanie Acevedo,5.74,6.3
996,Christopher Wall,4.72,4.0
997,Margaret Spannaus,3.82,4.0
998,Vickie Sellers,3.82,5.7
999,Kari Mitchell,4.18,6.2
